video_id,title,published_at,channel_id,channel_title,duration_iso,duration_seconds,view_count,like_count,comment_count,url
gRmi3cQ2hBw,Joel Osteen - Empty Out The Negative,2016-07-31 05:00:01+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M6S,1626,11004242,171044,6634.0,https://www.youtube.com/watch?v=gRmi3cQ2hBw
GA6uE2CPo1I,Your Words Become Your Reality | Joel Osteen,2016-01-07 15:15:37+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M23S,1643,9793494,165574,8542.0,https://www.youtube.com/watch?v=GA6uE2CPo1I
huf1UlSh_LY,Don't Rely On People | Joel Osteen,2016-06-05 05:00:01+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT26M58S,1618,7079811,108584,2039.0,https://www.youtube.com/watch?v=huf1UlSh_LY
GEQGDJNPIbE,Invite God Into Your Difficulties | Joel Osteen,2020-03-16 12:30:01+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M36S,1716,5901951,114593,6191.0,https://www.youtube.com/watch?v=GEQGDJNPIbE
RWUQOyEN_Qw,The Secret to Solving Problems | Joel Osteen,2020-07-13 12:00:14+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M25S,1705,5621046,83516,4744.0,https://www.youtube.com/watch?v=RWUQOyEN_Qw
iqXVbi0LeBk,Choose To Be Happy | Joel Osteen,2022-01-09 19:00:15+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M34S,1714,5582386,110693,5526.0,https://www.youtube.com/watch?v=iqXVbi0LeBk
k1Lld5nj5M4,Invite God Into Your Difficulties | Joel Osteen,2021-08-30 12:00:30+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M36S,1716,5189269,107401,6997.0,https://www.youtube.com/watch?v=k1Lld5nj5M4
FKq6Y-w6LSw,Dealing With Difficult People | Joel Osteen,2021-11-15 13:00:05+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M51S,1671,5033025,115224,7077.0,https://www.youtube.com/watch?v=FKq6Y-w6LSw
BXIvrF2kARE,Peace With Yourself | Joel Osteen,2016-12-11 06:00:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M1S,1621,4895167,63757,2589.0,https://www.youtube.com/watch?v=BXIvrF2kARE
HCQsdHqx3ao,Ask Big | Joel Osteen,2016-02-21 06:00:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M17S,1637,4183962,61938,3207.0,https://www.youtube.com/watch?v=HCQsdHqx3ao
-chal5JxwSY,Believing When You're Not Seeing | Joel Osteen,2019-10-20 12:30:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M13S,1693,4163465,82550,4551.0,https://www.youtube.com/watch?v=-chal5JxwSY
RR57tZSNwgo,Miracles In Your Mouth | Joel Osteen,2019-02-10 13:30:01+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M33S,1653,4156894,69716,4262.0,https://www.youtube.com/watch?v=RR57tZSNwgo
bx7lS9UkE0s,Don't Waste Your Pain | Joel Osteen,2016-02-09 19:06:13+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M32S,1652,4009488,67732,2988.0,https://www.youtube.com/watch?v=bx7lS9UkE0s
blzydAg86vw,Joel Osteen - God's Got This,2017-08-27 12:30:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M28S,1648,3888684,57239,3100.0,https://www.youtube.com/watch?v=blzydAg86vw
Qnqtl8358mI,Bless Yourself | Joel Osteen,2020-06-22 12:30:03+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT29M24S,1764,3855466,87071,5674.0,https://www.youtube.com/watch?v=Qnqtl8358mI
I2rRzw6PAZY,Protect Your Peace | Joel Osteen,2022-02-07 13:00:18+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M28S,1648,3644314,75868,4026.0,https://www.youtube.com/watch?v=I2rRzw6PAZY
9Vpb9Vv2AEg,Joel Osteen - Unconditional Trust,2017-03-26 12:30:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT40M39S,2439,3603346,39515,1317.0,https://www.youtube.com/watch?v=9Vpb9Vv2AEg
YDEl9pVOMNI,It's Going To Happen Quickly | Joel Osteen,2020-01-26 13:30:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M11S,1691,3587350,76332,5445.0,https://www.youtube.com/watch?v=YDEl9pVOMNI
Jwsx9SDHDTY,Joel Osteen - Blessed By Your Enemies,2016-03-27 05:00:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M38S,1658,3586743,56133,3081.0,https://www.youtube.com/watch?v=Jwsx9SDHDTY
Q57J5SdwP78,Stay Positive Toward Yourself | Joel Osteen,2021-05-10 12:00:08+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M15S,1695,3499181,77942,4055.0,https://www.youtube.com/watch?v=Q57J5SdwP78
z9dYenI2QOw,A Joel Osteen & Kanye West Conversation,2019-11-19 21:29:43+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT21M27S,1287,3451715,98866,13018.0,https://www.youtube.com/watch?v=z9dYenI2QOw
q1y42x4b8wc,Joel Osteen - The God Who Goes Before You,2017-02-26 15:23:56+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M41S,1721,3395202,50115,2706.0,https://www.youtube.com/watch?v=q1y42x4b8wc
tr40vFuze88,Joel Osteen - Daily Direction,2016-10-16 05:00:01+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT26M42S,1602,3393554,51830,1725.0,https://www.youtube.com/watch?v=tr40vFuze88
4He4PQwVuwg,Trusting When You Don’t Understand | Joel Osteen,2020-07-27 12:00:03+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M21S,1641,3245100,73563,4762.0,https://www.youtube.com/watch?v=4He4PQwVuwg
y0LkJWQdWqg,Seasons of Silence | Joel Osteen,2020-02-02 13:30:03+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M8S,1688,3226323,66711,4085.0,https://www.youtube.com/watch?v=y0LkJWQdWqg
gCpF-3KgVJ4,Closed Doors Can't Stop You | Joel Osteen,2019-10-13 12:30:03+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M3S,1683,3210553,59908,3841.0,https://www.youtube.com/watch?v=gCpF-3KgVJ4
XIOXdwGyt9I,Letting Go Of Control | Joel Osteen,2020-11-09 13:00:06+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M31S,1711,3056880,54176,3103.0,https://www.youtube.com/watch?v=XIOXdwGyt9I
kzE7z4-djmQ,Keep Speaking Victory | Joel Osteen,2021-01-04 13:00:24+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M31S,1711,3055998,62864,4374.0,https://www.youtube.com/watch?v=kzE7z4-djmQ
LB0VIcbo8F4,What's Blocking Your Growth? | Joel Osteen,2021-08-02 12:00:19+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT29M3S,1743,2977962,61990,3240.0,https://www.youtube.com/watch?v=LB0VIcbo8F4
z2enJHWaZyw,The Fight For Your Future | Joel Osteen,2020-12-21 13:00:20+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M58S,1678,2973166,59500,3816.0,https://www.youtube.com/watch?v=z2enJHWaZyw
lDuOsnTF_so,A Turnaround Is Coming | Joel Osteen,2021-12-13 13:00:32+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M18S,1698,2943492,63342,5156.0,https://www.youtube.com/watch?v=lDuOsnTF_so
5JjEt2EJI14,Joel Osteen - Your Faith,2018-10-14 12:30:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M11S,1631,2876805,46779,2466.0,https://www.youtube.com/watch?v=5JjEt2EJI14
BzoWkn4P4ts,Peaceful On Purpose | Joel Osteen,2016-04-03 05:00:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M14S,1634,2869918,42489,1593.0,https://www.youtube.com/watch?v=BzoWkn4P4ts
fM2NNkQt8-Y,Something New Is Coming | Joel Osteen,2021-05-17 12:00:19+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M20S,1700,2788219,60343,4811.0,https://www.youtube.com/watch?v=fM2NNkQt8-Y
xtmIGLIEYY0,Joel Osteen - Hearing in the Spirit,2018-06-03 12:30:04+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M35S,1655,2728511,38197,1894.0,https://www.youtube.com/watch?v=xtmIGLIEYY0
nO4FHUL39QQ,The Fight For Your Future | Joel Osteen,2019-11-03 12:30:03+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M7S,1627,2716534,52792,2462.0,https://www.youtube.com/watch?v=nO4FHUL39QQ
qnkQ4NoQRNQ,A Fresh New Attitude | Joel Osteen,2020-11-30 13:00:31+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M37S,1717,2710682,50635,2747.0,https://www.youtube.com/watch?v=qnkQ4NoQRNQ
enkTl55IyPk,Joel Osteen - Protect Your Peace,2019-04-07 12:30:01+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M4S,1624,2709419,51144,1796.0,https://www.youtube.com/watch?v=enkTl55IyPk
2E8JSZlVx9Q,Miracles In Your Mouth | Joel Osteen,2020-09-07 12:00:01+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M39S,1659,2671696,54620,3660.0,https://www.youtube.com/watch?v=2E8JSZlVx9Q
3fFG9Sz8vaA,Leave It Alone | Joel Osteen,2023-08-28 12:30:02+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M31S,1711,2656727,52260,3625.0,https://www.youtube.com/watch?v=3fFG9Sz8vaA
Nn3h_mNbHTQ,Remember What God Said | Joel Osteen,2020-08-10 12:00:07+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M29S,1649,2644734,58483,3826.0,https://www.youtube.com/watch?v=Nn3h_mNbHTQ
Gt4rV9zjHQw,No More Distractions | Joel Osteen,2020-03-01 13:30:01+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT28M35S,1715,2634754,57596,2870.0,https://www.youtube.com/watch?v=Gt4rV9zjHQw
GIIxZ587s3Y,Joel Osteen - Healing Words,2017-11-12 13:30:01+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M31S,1651,2626223,42151,1963.0,https://www.youtube.com/watch?v=GIIxZ587s3Y
vMzsbgCNBmk,The Power of The Blessing | Joel Osteen,2018-10-21 12:30:03+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M34S,1654,2617943,31888,1404.0,https://www.youtube.com/watch?v=vMzsbgCNBmk
UNcu6g7sXPs,Joel Osteen - Recognizing Your Value,2017-05-07 12:30:01+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M23S,1643,2607592,43912,1589.0,https://www.youtube.com/watch?v=UNcu6g7sXPs
gxcgBfYcxKU,Victory Begins In The Dark | Joel Osteen,2020-06-08 12:00:19+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M33S,1653,2578508,59004,3806.0,https://www.youtube.com/watch?v=gxcgBfYcxKU
bXzJoCSwvUU,Joel Osteen - Declare Favor,2019-03-31 12:30:03+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M13S,1633,2547727,43351,2593.0,https://www.youtube.com/watch?v=bXzJoCSwvUU
ZyY3a7-mjxI,Power Thinking | Joel Osteen,2020-04-20 12:00:28+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M53S,1673,2541376,56831,2745.0,https://www.youtube.com/watch?v=ZyY3a7-mjxI
-bW2ZTV33Jk,Joel Osteen - It's the Heart that Matters,2016-04-10 05:00:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M41S,1661,2522651,40463,1790.0,https://www.youtube.com/watch?v=-bW2ZTV33Jk
7duVD4NdyJg,Joel Osteen - Remember Your Dream,2016-03-06 06:00:00+00:00,UCvxWyn4rfcI2H9APhfUIB1Q,Joel Osteen,PT27M44S,1664,2496254,35413,1297.0,https://www.youtube.com/watch?v=7duVD4NdyJg
